Major
"{'Country': 'United States                                     ',
 'Gov_Budget': '-5.50',
 'Inflation_Rate': '1.30',
 'Interest_Rate': '3.15',
 'Jobless_Rate': '7.40',
 'Population': '68.14'}"
"{'Country': 'Italy                                             ',
 'Current_Account': '0.00',
 'Debt_per_GDP': '134.60',
 'GDP': '2255',
 'GDP_Growth': '0.00',
 'Gov_Budget': '-7.20',
 'Inflation_Rate': '1.40',
 'Interest_Rate': '3.15',
 'Jobless_Rate': '5.80',
 'Population': '58.99'}"
"{'Country': 'Brazil                                            ',
 'Current_Account': '-1.42',
 'Debt_per_GDP': '84.68',
 'GDP': '2174',
 'GDP_Growth': '0.90',
 'Gov_Budget': '-8.90',
 'Inflation_Rate': '4.87',
 'Interest_Rate': '12.25',
 'Jobless_Rate': '6.20',
 'Population': '216.28'}"
"{'Country': 'Canada                                            ',
 'Current_Account': '-0.60',
 'Debt_per_GDP': '107.50',
 'GDP': '2140',
 'GDP_Growth': '0.30',
 'Gov_Budget': '-1.40',
 'Inflation_Rate': '2.00',
 'Interest_Rate': '3.25',
 'Jobless_Rate': '6.80',
 'Population': '40.80'}"
"{'Country': 'Russia                                            ',
 'Current_Account': '2.50',
 'Debt_per_GDP': '14.90',
 'GDP': '2021',
 'GDP_Growth': '-0.80',
 'Gov_Budget': '-1.90',
 'Inflation_Rate': '8.90',
 'Interest_Rate': '21.00',
 'Jobless_Rate': '2.30',
 'Population': '146.40'}"
"{'Country': 'Mexico                                            ',
 'Current_Account': '-1.50',
 'Debt_per_GDP': '49.70',
 'GDP': '1789',
 'GDP_Growth': '1.10',
 'Gov_Budget': '-5.00',
 'Inflation_Rate': '4.55',
 'Interest_Rate': '10.25',
 'Jobless_Rate': '2.50',
 'Population': '128.46'}"
"{'Country': 'Australia                                         ',
 'Current_Account': '-1.60',
 'Debt_per_GDP': '43.80',
 'GDP': '1724',
 'GDP_Growth': '0.30',
 'Gov_Budget': '0.90',
 'Inflation_Rate': '2.80',
 'Interest_Rate': '4.35',
 'Jobless_Rate': '3.90',
 'Population': '26.97'}"
"{'Country': 'South Korea                                       ',
 'Current_Account': '1.30',
 'Debt_per_GDP': '51.50',
 'GDP': '1713',
 'GDP_Growth': '0.10',
 'Gov_Budget': '-2.60',
 'Inflation_Rate': '1.50',
 'Interest_Rate': '3.00',
 'Jobless_Rate': '2.70',
 'Population': '51.71'}"
"{'Country': 'Spain                                             ',
 'Current_Account': '2.70',
 'Debt_per_GDP': '107.70',
 'GDP': '1581',
 'GDP_Growth': '0.80',
 'Gov_Budget': '-3.60',
 'Inflation_Rate': '2.40',
 'Interest_Rate': '3.15',
 'Jobless_Rate': '11.21',
 'Population': '48.59'}"
"{'Country': 'Indonesia                                         ',
 'Current_Account': '-0.30',
 'Debt_per_GDP': '39.30',
 'GDP': '1371',
 'GDP_Growth': '1.50',
 'Gov_Budget': '-1.65',
 'Inflation_Rate': '1.55',
 'Interest_Rate': '6.00',
 'Jobless_Rate': '4.91',
 'Population': '278.70'}"
"{'Country': 'Netherlands                                       ',
 'Current_Account': '9.90',
 'Debt_per_GDP': '46.80',
 'GDP': '1118',
 'GDP_Growth': '0.80',
 'Gov_Budget': '-0.90',
 'Inflation_Rate': '4.00',
 'Interest_Rate': '3.15',
 'Jobless_Rate': '3.70',
 'Population': '17.94'}"
"{'Country': 'Turkey                                            ',
 'Current_Account': '-4.00',
 'Debt_per_GDP': '29.50',
 'GDP': '1108',
 'GDP_Growth': '-0.20',
 'Gov_Budget': '-5.20',
 'Inflation_Rate': '47.09',
 'Interest_Rate': '50.00',
 'Jobless_Rate': '8.80',
 'Population': '85.37'}"
"{'Country': 'Saudi Arabia                                      ',
 'Current_Account': '5.90',
 'Debt_per_GDP': '30.00',
 'GDP': '1068',
 'GDP_Growth': '0.90',
 'Gov_Budget': '-2.00',
 'Inflation_Rate': '1.90',
 'Interest_Rate': '5.25',
 'Jobless_Rate': '3.30',
 'Population': '32.18'}"
"{'Country': 'Switzerland                                       ',
 'Current_Account': '7.60',
 'Debt_per_GDP': '38.30',
 'GDP': '885',
 'GDP_Growth': '0.40',
 'Gov_Budget': '0.50',
 'Inflation_Rate': '0.70',
 'Interest_Rate': '0.50',
 'Jobless_Rate': '2.60',
 'Population': '8.96'}"
"{'Country': 'Poland                                            ',
 'Current_Account': '1.80',
 'Debt_per_GDP': '49.60',
 'GDP': '811',
 'GDP_Growth': '-0.10',
 'Gov_Budget': '-5.10',
 'Inflation_Rate': '4.70',
 'Interest_Rate': '5.75',
 'Jobless_Rate': '4.90',
 'Population': '36.62'}"
"{'Country': 'Taiwan                                            ',
 'Current_Account': '11.80',
 'Debt_per_GDP': '28.20',
 'GDP': '757',
 'GDP_Growth': '1.08',
 'Gov_Budget': '-0.50',
 'Inflation_Rate': '2.08',
 'Interest_Rate': '2.00',
 'Jobless_Rate': '3.38',
 'Population': '23.42'}"
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
